product_id,product_distribution_center_id
8736,1
8742,1
8623,7
8791,8
24137,9
24162,9
23954,2
8385,2
24442,3
24216,3
24260,3
24440,3
24107,3
8781,7
8477,1
8699,1
8617,1
23976,5
23845,5
24422,5
23850,5
24351,5
8542,5
8668,5
8656,5
8392,5
8458,5
8515,5
8621,5
24129,4
8726,4
23749,8
23769,3
23982,2
8667,3
8554,3
8724,8
8807,7
24297,3
24089,1
24291,1
23873,8
23648,3
24428,3
23654,3
8275,3
24053,3
8398,3
23989,3
8837,3
23984,3
24011,3
24283,3
23951,3
8571,3
8416,3
8350,3
8359,3
8413,3
23747,3
8429,3
8839,3
8609,3
8277,3
8328,3
23647,2
23796,4
24180,1
23797,1
24007,1
23935,1
24333,1
24171,1
23998,1
24251,1
24211,1
23931,1
24391,1
8643,1
8808,1
8276,1
8355,1
8577,1
8333,1
8819,1
8388,1
8295,1
8553,1
8732,1
8402,1
8544,1
8734,1
8443,1
8363,1
8464,1
8648,1
8658,9
24060,1
23868,1
24289,1
24188,1
24407,1
23884,1
24108,1
24462,1
23890,1
24385,1
24275,1
24377,1
8309,1
8787,1
8689,1
8362,1
8546,1
8459,1
8591,1
8288,3
8767,3
8672,3
8802,3
24236,2
24022,7
24105,1
8411,7
8271,7
8380,7
23781,7
24004,7
23794,7
23900,7
23680,7
23766,7
23668,7
8379,7
24062,1
23909,1
24323,1
23946,1
8489,1
24346,3
24298,3
8843,3
8675,3
8561,3
8776,3
8624,3
8548,3
8813,3
8691,3
8674,3
23822,5
8518,7
8763,7
8375,7
8657,7
8784,7
8592,7
8317,7
8512,7
8509,7
8526,7
8690,7
8637,7
8743,7
8326,7
8757,7
8695,7
23973,4
23830,4
24282,4
24353,4
8796,2
8795,4
8615,4
8669,4
8647,4
8703,4
24050,4
24292,4
23801,4
24408,4
24193,4
23910,4
24052,4
24412,4
24001,4
24284,4
23681,4
24269,4
24068,8
24368,8
24372,8
8447,8
24054,8
24168,8
24360,8
8705,8
24327,5
23819,5
23889,5
23814,2
8468,4
23892,1
8733,5
8527,1
8533,1
8828,3
8700,3
8676,3
8492,1
8683,1
8449,1
8519,9
8600,3
8289,8
8639,7
8511,7
8401,6
8282,4
8389,3
8551,8
8343,2
8322,3
24110,8
23972,8
24308,8
23860,8
24403,8
23957,8
23930,8
24280,8
24159,8
23851,8
23919,8
24433,8
24064,8
24024,8
24075,8
24112,8
24160,8
8715,8
8292,8
8442,8
8678,8
8482,8
8557,8
8629,8
24135,7
23675,7
23706,7
8832,2
8747,3
8818,3
24332,2
23995,2
8297,2
24379,8
24186,1
24030,3
23743,3
24101,3
23790,3
8823,4
24375,4
23775,6
23719,6
23672,5
24238,5
8461,7
8358,7
8438,7
22513,10
22106,1
22231,8
22672,8
22423,8
22413,8
22538,8
22103,8
22320,8
22346,4
22315,4
22121,4
21971,4
22362,4
22220,4
22128,4
22275,4
22607,4
22342,4
21972,4
22528,2
22202,6
22526,10
22428,10
22360,2
21853,7
22170,10
22257,9
22425,9
22602,9
22335,9
22222,9
22032,9
21923,9
22175,9
22421,9
22509,9
22345,9
21829,9
22688,9
22508,9
21752,9
21841,9
22460,9
22647,9
22086,9
22662,9
22661,9
22028,9
21861,9
22223,9
22619,9
22568,9
22687,9
22532,9
22632,9
21839,9
22625,9
22097,9
22446,9
22156,9
22021,9
22427,9
22393,9
22309,9
22348,9
22030,9
22340,9
22639,9
22151,9
21730,9
22626,9
22339,9
22627,9
22522,9
22025,9
22403,9
22228,9
22171,9
22502,9
21748,9
22200,9
22554,9
22603,9
22283,9
22668,9
22488,9
22605,9
22420,9
22008,9
22055,9
22292,9
22595,9
22492,9
22650,9
22303,9
22539,9
22511,9
22378,9
22252,9
22324,9
22673,9
22432,9
22212,9
21944,9
22430,9
22237,9
22575,9
21897,9
22628,9
22002,9
22245,1
22566,1
21846,1
22633,1
22070,8
22585,8
22493,8
22232,8
22577,8
22122,8
22574,8
22319,8
22277,8
22456,8
22500,8
22592,2
22660,2
22285,1
22048,8
22130,8
22305,8
21847,8
22392,8
22408,2
21782,2
21784,2
22581,2
22441,2
22026,3
22144,4
22043,4
22645,3
22457,3
22657,3
22453,3
22158,4
22147,4
22368,1
22470,7
21948,4
21836,4
22120,4
21900,4
22357,4
22442,9
22205,9
21913,1
22012,8
22417,8
22260,8
22389,2
22450,2
22569,2
22571,2
21935,10
22119,10
22654,10
22197,10
22073,10
22556,10
22558,10
22536,10
22565,10
22563,10
22553,10
22540,10
22015,10
22053,10
22573,10
22559,8
22108,8
22586,8
22449,3
22651,3
22529,3
21973,3
21793,3
21939,3
22583,3
21920,3
22195,3
22598,3
21707,3
22201,3
21925,3
22398,3
21916,3
22411,3
21983,3
22352,3
22033,3
21933,3
22018,3
22017,3
21715,3
22040,3
22310,3
22612,3
22490,3
21978,3
22594,3
22599,3
22145,2
22321,2
22052,1
22209,1
21998,1
22373,1
22178,1
21961,1
22680,4
22676,3
22387,3
21676,3
21695,3
21671,3
21666,3
22093,3
21683,3
21663,3
21726,3
21796,3
22148,3
22664,3
22439,8
22365,9
22226,3
22609,3
22683,2
21844,6
21857,6
22010,6
22208,6
21705,6
22065,6
21775,6
21658,6
21690,2
22304,2
22115,2
22060,2
22328,2
22188,2
22126,2
22069,2
21905,2
22221,2
22087,2
22517,2
22247,2
22022,2
22516,2
22471,6
22388,2
22286,2
21912,2
21904,2
21851,1
21826,9
21686,9
21771,9
22590,9
22259,9
21657,4
21820,4
21798,4
22207,4
22337,4
21814,1
22129,4
22616,1
22397,1
22675,1
22671,1
22369,1
22652,1
21740,1
21794,1
21774,1
21711,1
21678,1
21693,1
22083,1
21799,1
22185,1
21665,1
21712,1
22636,1
22665,1
22088,1
21822,1
22189,1
22278,10
21986,10
22435,10
21697,7
21681,7
21739,7
22343,7
22235,7
21926,7
21692,7
21714,7
21868,7
21737,7
21805,7
22107,7
21746,7
21661,7
21952,7
21702,7
21895,7
21931,7
22141,7
21911,7
22036,7
21967,7
21662,7
22454,7
21668,7
21673,7
21722,7
21664,7
21832,7
22003,7
21689,7
21679,7
22016,7
22550,7
22272,7
22452,7
22385,7
22307,7
22102,7
21941,7
22291,7
22100,7
22361,7
22535,7
21792,7
21856,7
22477,7
22308,7
22552,7
22274,7
22329,7
22271,7
22656,7
22116,7
21727,7
22262,7
22218,7
21880,7
22014,7
21996,7
21675,7
21699,7
21810,7
21709,7
21816,7
22031,7
22029,7
21716,7
21760,7
21995,7
21753,7
21698,7
21725,7
21694,7
21656,7
21659,7
21655,7
21654,7
22405,7
21680,7
21807,7
21763,7
22090,7
21891,7
21720,7
22690,7
21910,7
21928,7
22254,7
21765,7
21660,7
21949,7
21691,7
21958,7
21962,7
22341,1
21812,10
22381,5
22199,1
22044,1
22326,7
21943,7
22080,7
22082,7
22261,7
21899,7
22409,7
22431,7
22505,7
22469,7
21885,7
22045,7
22112,7
22437,7
22678,7
22172,7
22263,7
21855,2
22670,2
22515,2
21999,2
22179,9
21903,5
21896,5
22230,3
22415,3
22372,2
21818,2
22466,2
21789,1
21918,6
22125,6
22557,5
21788,1
22519,6
22572,2
22255,8
22313,6
22174,8
22655,8
22496,5
21991,5
22685,2
22206,3
22386,3
21889,10
22233,10
22196,10
22190,10
22296,10
21997,10
22276,10
22176,10
22163,10
22114,10
22584,10
22094,10
22549,3
22593,3
22587,7
22555,6
22193,6
22295,6
22396,6
22191,6
22143,6
21909,6
22370,6
22110,6
22134,6
21824,6
22213,6
21759,6
21795,6
22483,6
22123,6
21964,6
22011,6
22359,6
22476,6
22615,6
22618,1
22689,1
22302,1
22545,5
22157,5
22187,5
22050,5
22534,6
22686,6
22124,6
22306,6
22600,6
21867,6
21917,6
21927,6
22198,6
22136,6
22005,6
21922,6
22653,6
21687,6
21989,6
21976,6
21767,6
21924,6
21754,6
21843,6
21950,6
22000,6
22244,6
21685,6
22113,6
21837,6
21701,6
22042,6
21990,6
21813,6
21892,6
22079,6
22371,6
22046,6
21960,6
22041,6
21703,6
22434,6
21956,6
21718,6
21674,6
22037,6
22118,6
21723,6
21708,6
21747,6
22186,6
22327,6
21842,6
21744,6
21670,6
21672,6
21669,6
21850,6
21874,6
21704,6
21802,6
22127,6
21729,6
22149,6
22081,6
21975,6
22406,6
22159,6
22621,6
22548,9
22168,7
22641,7
22631,7
22061,7
22622,1
22401,4
21957,3
22561,1
22510,2
22057,1
22322,1
21769,1
21848,1
22410,9
21757,4
21717,4
21871,4
22184,4
22038,4
21817,4
21955,4
21852,4
21907,4
21873,4
21719,4
22240,4
21951,1
22544,8
22059,1
22131,1
22588,1
22407,1
22623,1
22418,1
22484,1
22173,7
22576,3
22229,3
22617,6
22325,6
22462,1
22358,3
22459,6
22630,6
22489,2
22238,2
22610,2
21881,5
21888,5
22251,5
21866,5
22068,3
21985,7
21652,6
22256,6
21937,6
22024,6
22429,6
22140,6
22153,6
22215,6
22288,6
22486,6
22267,6
22265,1
22560,1
21936,1
21736,1
22667,6
21831,1
22334,1
21786,1
22314,1
21984,1
21834,1
22154,1
22049,1
22177,1
22098,1
21906,1
22111,1
22009,1
22614,6
22666,2
22318,8
21969,4
21845,4
22533,4
22463,4
22624,4
22101,4
22596,4
22294,4
22333,4
22677,3
22180,2
21803,2
22499,2
22501,10
22138,3
22062,3
21979,2
22391,2
22169,2
22642,10
22643,10
22074,5
21780,5
21860,5
21787,5
21819,5
21977,5
21830,5
21751,5
21864,5
21945,5
21756,5
21677,5
21776,4
21738,4
21696,4
21773,4
21821,5
22152,5
22091,5
22084,5
21800,5
21884,5
21970,5
21890,5
21806,5
22210,5
22604,5
22438,5
22253,5
21777,5
21710,5
22520,5
22433,5
22384,5
22445,5
22436,5
22376,5
22194,5
21938,5
22058,5
21815,5
21797,5
22064,5
22367,9
22266,1
22629,1
22567,1
21929,1
22355,1
22564,7
22349,5
22356,5
22663,5
22204,5
22541,5
22682,7
22601,8
22658,8
22537,3
22096,7
22380,2
22649,10
22336,2
22640,2
22316,2
22035,7
22279,6
22498,2
22293,8
22246,8
21968,7
22390,2
22443,10
22570,10
22142,2
21804,3
21755,3
22105,3
21808,3
21882,3
21706,3
22078,8
22289,8
22013,8
21750,8
22414,8
22458,8
22579,8
22034,8
22524,8
21878,8
21700,8
21764,8
21982,8
21838,8
22485,8
22214,4
22164,3
22608,3
21827,3
21966,3
22332,3
21965,3
21742,8
21946,8
22383,2
22182,8
22363,8
22248,8
22282,2
22071,2
22523,2
22399,2
22269,8
22054,8
22447,8
22395,8
22472,5
22297,5
22375,5
22474,5
22217,5
22638,5
22591,5
22681,5
22578,5
22281,5
22287,5
22589,5
22077,6
22290,6
21870,6
22132,6
22495,6
22280,6
21758,6
22020,6
21688,6
22150,6
21886,6
22192,6
22451,6
22137,6
22160,6
21992,6
22019,6
21887,6
21713,6
22679,6
22468,6
21778,6
22234,4
22669,6
22504,6
22503,6
22562,5
22402,2
22611,10
22613,10
22338,10
22597,10
22250,2
22072,2
22216,2
22426,2
22051,2
22364,2
22323,2
22382,2
22546,2
22465,8
22416,8
22344,1
22440,9
22273,9
21898,9
22543,9
21863,9
22530,9
21921,9
22227,9
22183,9
22692,2
22634,10
22330,10
22301,10
22507,3
21963,3
22419,3
22066,3
22637,10
22300,10
22095,8
21809,8
21828,8
22412,8
22117,8
22331,10
21858,10
21974,10
22298,10
21980,10
21915,10
22400,10
21953,10
21959,10
21902,10
22620,10
22424,1
22461,6
21872,6
22514,6
22258,6
22181,1
21879,1
22379,2
22317,10
22139,10
22312,10
22475,3
22351,6
22512,8
22525,8
22404,4
22479,8
22478,8
22480,8
21790,2
22635,4
22076,4
22067,4
22684,4
21761,4
21682,4
21732,4
21743,4
21981,4
21791,4
21728,4
21781,4
22644,4
22243,4
22241,4
21768,4
21783,4
21731,4
22023,4
21940,4
21779,4
21734,4
21724,4
21770,4
22056,4
21735,4
21745,4
21862,4
21947,4
22001,4
21772,4
21942,4
22551,6
22394,6
22506,6
22004,6
22464,6
22606,6
22155,3
22521,8
22674,3
22467,3
22039,1
22027,1
21954,1
21825,7
22518,5
22104,4
22527,6
22377,5
22092,6
22284,2
22487,8
22224,8
22482,8
22481,8
22366,1
22547,3
22236,3
21914,7
22225,6
21854,6
21901,6
22374,10
22347,4
21894,1
21721,1
22353,1
22268,1
22491,6
22203,1
22455,1
22646,1
22239,1
22350,1
22648,1
22099,10
21988,2
21785,2
22219,2
21934,2
22007,2
22242,2
21801,2
22047,2
22249,2
21877,10
21749,7
21930,7
22211,7
21733,7
22109,7
21766,7
21833,7
22444,8
22494,5
21823,5
21811,5
22133,3
22531,4
21741,4
22270,5
21849,2
22542,8
22691,4
22659,1
21893,4
22580,4
21932,4
22422,4
21667,4
21684,4
21869,4
21883,4
21835,4
22354,4
22311,4
22161,4
22299,8
22497,7
21875,7
22162,7
21987,1
22089,1
22085,1
21865,8
22135,8
21994,8
21876,8
22166,8
22264,8
22448,8
22146,8
22582,1
21762,7
21993,7
22006,7
22693,7
21908,7
21840,7
22075,7
22473,8
22167,2
22165,2
21919,7
21859,7
22063,7
5357,1
5440,1
5474,1
5224,5
5445,5
5246,5
5218,5
5339,5
5291,5
5185,5
5188,5
5289,5
5288,5
5305,6
5134,1
5116,1
5353,1
5617,4
5383,9
5699,2
5207,2
5128,2
5204,2
5171,2
5122,2
5573,2
5257,2
5618,2
5475,2
5615,2
5182,2
5625,2
5232,2
5465,2
5667,2
5660,2
5639,2
5421,2
5106,2
5418,2
5272,2
5522,2
5610,3
5501,9
5644,9
5655,9
5638,9
5609,9
5229,9
5561,9
5387,9
5577,9
5557,9
5181,9
5225,9
5143,9
5391,9
5453,9
5365,9
5222,9
5646,9
5216,9
5457,9
5160,9
5300,9
5432,9
5278,9
5517,9
5150,9
5611,9
5675,9
5698,9
5494,9
5612,9
5495,9
5680,9
5642,9
5348,9
5555,6
5197,2
5492,8
5152,8
5211,8
5705,8
5637,8
5386,8
5487,7
5569,7
5512,2
5428,2
5108,2
5329,2
5330,2
5358,2
5367,2
5338,2
5704,2
5145,2
5333,2
5591,2
5454,7
5341,8
5678,3
5519,3
5415,8
5212,2
5433,1
5163,8
5191,8
5510,8
5544,8
5394,8
5314,8
5518,8
5456,2
5484,4
5593,6
5447,10
5528,4
5154,4
5196,9
5215,7
5570,7
5707,2
5703,2
5397,7
5363,3
5382,3
5296,7
5516,2
5694,9
5588,9
5156,9
5124,9
5189,9
5362,9
5237,9
5540,9
5130,9
5429,9
5242,9
5650,3
5469,8
5686,8
5123,8
5683,3
5502,3
5671,3
5265,3
5380,3
5096,3
5209,3
5402,3
5226,3
5177,3
5488,5
5281,3
5567,3
5302,3
5126,3
5213,1
5576,1
5410,4
5497,5
5255,5
5378,7
5473,7
5673,5
5490,6
5403,6
5508,6
5136,6
5214,6
5697,6
5351,6
5158,6
5170,6
5142,6
5334,6
5565,6
5405,5
5505,3
5375,9
5301,2
5411,2
5661,2
5199,2
5592,2
5467,10
5425,1
5322,1
5670,10
5113,10
5109,10
5139,10
5125,10
5164,10
5599,1
5102,1
5480,10
5227,7
5422,7
5151,7
5157,7
5119,7
5103,7
5202,7
5310,7
5138,7
5434,7
5184,7
5575,7
5132,7
5392,7
5254,7
5105,7
5186,7
5264,2
5596,7
5537,7
5524,7
5464,7
5273,7
5284,2
5443,2
5672,2
5452,2
5306,2
5258,2
5535,2
5388,2
5374,2
5240,2
5690,9
5628,5
5337,8
5201,3
5597,8
5251,8
5231,8
5371,2
5313,1
5662,1
5408,3
5560,3
5572,3
5442,3
5435,3
5583,3
5431,3
5585,3
5586,6
5347,6
5636,5
5438,5
5275,5
5234,3
5702,4
5210,3
5221,10
5448,10
5297,10
5311,8
5220,8
5316,8
5235,5
5558,5
5250,7
5416,2
5472,2
5165,7
5236,3
5178,10
5263,10
5312,1
5308,2
5162,1
5706,2
5708,10
5568,7
5571,7
5513,4
5587,4
5547,4
5155,2
5622,6
5584,2
5645,3
5619,3
5360,3
5368,3
5175,3
5509,3
5631,3
5626,3
5551,3
5450,3
5498,3
5244,3
5657,3
5533,3
5659,3
5463,3
5193,3
5589,3
5563,3
5095,3
5423,3
5600,3
5641,3
5476,3
5269,3
5245,3
5666,3
5446,3
5319,3
5292,3
5541,3
5481,3
5359,3
5562,3
5605,3
5607,3
5649,3
5195,3
5614,1
5633,1
5530,8
5400,8
5665,4
5166,4
5253,4
5342,4
5176,4
5203,4
5327,4
5283,6
5523,6
5548,6
5460,6
5578,6
5601,1
5643,5
5381,8
5620,1
5223,1
5478,1
5295,1
5114,5
5107,5
5384,5
5149,5
5101,5
5115,5
5187,5
5110,5
5121,5
5120,5
5271,5
5398,5
5267,5
5681,2
5372,2
5493,2
5580,4
5172,4
5696,4
5100,4
5117,4
5652,8
5345,10
5500,3
5606,6
5247,1
5241,5
5233,5
5598,5
5687,5
5437,5
5536,10
5409,9
5194,9
5419,9
5515,9
5532,9
5595,9
5407,9
5559,9
5190,9
5451,9
5693,9
5685,9
5427,9
5373,9
5483,9
5462,9
5579,2
5444,3
5634,4
5695,3
5376,2
5511,3
5167,5
5590,7
5377,7
5668,9
5135,3
5688,3
5277,8
5632,1
5252,1
5663,4
5328,8
5507,8
5179,8
5350,8
5285,8
5238,2
5674,1
5486,1
5174,4
5393,4
5294,4
5243,4
5192,4
5417,4
5691,4
5531,8
5529,8
5653,5
5206,7
5343,9
5326,9
5479,9
5439,9
5147,9
5356,9
5161,9
5141,9
5458,9
5217,3
5482,6
5527,6
5153,7
5466,6
5656,9
5340,9
5430,9
5623,1
5441,9
5180,6
5496,8
5354,9
5554,9
5361,9
5315,3
5208,10
5320,10
5262,10
5369,10
5282,10
5455,10
5318,10
5539,10
5390,10
5582,10
5379,10
5538,2
5503,8
5630,8
5317,8
5424,8
5556,10
5489,1
5491,3
5344,7
5335,2
5521,2
5389,1
5352,1
5504,1
5477,1
5581,1
5635,1
5309,1
5293,1
5127,1
5669,1
5303,10
5146,10
5331,10
5370,10
5307,10
5137,10
5404,10
5270,10
5627,8
5228,2
5468,1
5396,1
5506,6
5355,8
5219,1
5148,4
5459,4
5624,2
5401,2
5613,2
5104,1
5112,1
5111,1
5546,1
5349,1
5566,3
5260,1
5280,8
5564,9
5286,3
5700,3
5552,3
5414,3
5647,3
5514,3
5616,3
5553,3
5406,9
5256,8
5679,3
5249,3
5648,3
5183,2
5290,5
5385,9
5168,4
5173,4
5658,9
5324,3
5323,3
5543,3
5287,3
5608,3
5321,1
5692,1
5574,2
5332,7
5604,7
5248,1
5689,1
5276,1
5682,4
5279,5
5412,5
5545,6
5603,1
5261,1
5274,1
5461,1
5549,1
5664,1
5200,2
5470,4
5325,4
5098,4
5676,10
5471,2
5268,3
5485,5
5169,5
5259,5
5144,5
5413,5
5230,5
5426,5
5499,5
5436,5
5159,5
5131,5
5304,5
5346,5
5140,5
5364,5
5133,5
5239,5
5298,5
5542,5
5129,2
5118,2
5366,5
5299,9
5640,2
5651,2
5395,2
5449,1
5677,6
5266,1
5602,1
5399,6
5198,8
5621,8
5534,3
5701,3
5420,2
5097,2
5520,2
5629,2
5654,1
5205,9
5526,10
5550,3
5594,3
5684,3
5525,3
15466,7
15636,1
15379,3
15524,3
15489,3
15357,3
15255,3
15845,6
15252,9
15467,3
15455,3
15550,2
15866,5
15685,2
15655,2
15908,1
15448,1
15887,4
15765,4
15985,1
15780,1
15989,2
15577,1
15598,10
15274,8
15768,8
15760,3
15645,8
15844,8
15835,8
15916,8
15537,8
15741,8
15351,5
15743,5
15983,2
15853,2
15433,2
15891,2
15591,2
15531,5
15447,8
15894,4
15956,8
15763,10
15434,8
15268,2
15794,2
15473,2
15526,2
15482,2
15691,2
15369,2
15514,2
15599,2
15295,2
15354,2
15336,2
15875,2
15487,2
15344,2
15726,2
15803,2
15316,2
15586,9
15642,9
15911,9
15323,9
15409,9
15631,1
15982,4
15568,2
15848,2
15889,2
15345,1
15237,4
15267,4
15909,1
15658,1
15971,5
15332,2
15639,8
15834,4
15864,10
15580,10
15651,1
15728,2
15948,9
15809,9
15292,4
15846,9
15791,8
15705,8
15675,8
15659,8
15843,8
15495,6
15458,6
15446,4
15620,3
15235,3
15240,3
15230,3
15622,3
15528,3
15604,3
15930,3
15725,3
15331,3
15754,3
15839,3
15234,3
15861,3
15828,3
15716,3
15637,1
15928,1
15941,5
15792,5
15626,5
15484,5
15729,5
15854,2
15518,2
15595,5
15432,1
15248,3
15878,2
15756,7
15306,2
15902,2
15673,2
15301,2
15347,2
15352,2
15462,2
15935,7
15715,7
15480,7
15900,2
15958,3
15343,5
15571,6
15596,3
15966,9
15779,3
15649,6
15870,6
15773,6
15736,6
15818,6
15257,6
15258,6
15261,6
15746,6
15322,6
15819,8
15481,10
15952,5
15783,3
15419,3
15800,9
15667,4
15630,4
15317,4
15961,4
15704,7
15682,8
15924,8
15353,8
15709,8
15776,9
15601,3
15643,10
15940,9
15465,9
15445,3
15805,9
15671,9
15512,4
15884,3
15784,3
15521,3
15594,8
15733,8
15910,2
15714,7
15957,7
15876,9
15718,1
15394,1
15475,1
15950,1
15238,9
15311,9
15483,9
15452,6
15371,4
15702,4
15381,1
15542,5
15739,5
15430,5
15293,5
15341,5
15786,5
15470,5
15525,5
15464,5
15365,5
15899,5
15710,5
15307,5
15623,5
15592,8
15795,8
15401,3
15253,4
15981,1
15857,2
15697,2
15564,3
15698,2
15290,5
15269,5
15557,5
15732,3
15901,10
15242,10
15825,2
15944,2
15578,2
15310,2
15793,2
15833,2
15427,2
15873,2
15612,8
15506,4
15635,6
15361,6
15393,4
15972,7
15753,10
15611,10
15700,10
15340,10
15471,10
15329,10
15441,10
15373,10
15435,2
15603,3
15863,3
15606,8
15737,6
15449,6
15436,6
15312,6
15535,6
15549,6
15428,6
15246,6
15918,6
15288,6
15281,9
15905,9
15615,9
15403,9
15807,7
15865,7
15302,7
15822,7
15764,7
15722,7
15450,7
15276,7
15777,7
15451,7
15426,7
15319,7
15541,7
15588,7
15416,7
15871,7
15661,9
15565,3
15706,3
15286,7
15555,7
15350,2
15328,2
15500,2
15538,2
15402,2
15418,2
15547,2
15277,2
15581,3
15634,3
15548,3
15840,3
15738,3
15892,3
15735,3
15304,3
15583,3
15508,3
15280,6
15720,7
15463,7
15969,7
15385,7
15247,7
15245,10
15713,10
15646,3
15914,6
15829,5
15367,7
15585,6
15562,2
15346,8
15693,6
15774,1
15841,7
15613,1
15859,1
15510,1
15545,1
15897,5
15602,2
15932,8
15366,3
15605,4
15842,4
15283,4
15321,3
15881,5
15648,5
15294,5
15614,5
15477,5
15796,2
15699,1
15554,1
15517,1
15621,1
15678,1
15806,1
15750,1
15917,1
15802,1
15437,1
15824,8
15960,2
15749,5
15413,5
15556,2
15814,1
15405,3
15326,8
15640,8
15573,8
15490,4
15762,5
15271,5
15663,5
15923,5
15850,5
15479,4
15348,4
15388,4
15511,4
15513,4
15424,4
15755,4
15533,4
15832,4
15576,8
15360,8
15727,8
15821,8
15355,8
15421,8
15943,3
15459,3
15358,3
15572,4
15689,6
15318,6
15627,6
15376,10
15563,4
15674,1
15816,1
15730,5
15558,9
15959,8
15273,1
15797,1
15931,9
15696,9
15504,8
15965,8
15260,2
15830,10
15425,1
15683,9
15370,9
15823,6
15915,3
15289,3
15856,8
15752,8
15334,5
15429,1
15491,4
15757,3
15486,7
15766,2
15665,2
15325,2
15810,1
15284,1
15399,10
15359,2
15984,2
15262,9
15315,9
15567,10
15574,10
15747,10
15617,10
15587,10
15543,2
15855,7
15968,8
15515,8
15967,8
15608,8
15431,8
15468,8
15898,8
15945,8
15566,8
15740,8
15820,8
15712,8
15973,8
15831,8
15410,3
15400,3
15688,3
15641,3
15593,3
15895,1
15618,6
15838,8
15656,2
15509,5
15507,5
15492,5
15771,5
15868,1
15291,6
15372,6
15893,4
15885,3
15279,2
15398,5
15813,5
15415,5
15681,5
15287,5
15263,5
15298,5
15812,5
15582,5
15638,5
15946,5
15919,5
15590,10
15936,5
15954,5
15519,5
15687,5
15799,5
15420,5
15719,5
15652,5
15356,5
15921,5
15335,5
15913,2
15296,9
15575,6
15976,6
15440,6
15731,6
15333,2
15879,5
15742,5
15299,5
15390,5
15679,5
15314,5
15362,5
15707,1
15498,6
15724,1
15579,2
15559,2
15662,2
15880,2
15775,2
15890,2
15770,2
15522,2
15256,2
15417,1
15759,2
15423,2
15610,2
15530,2
15391,2
15912,2
15633,2
15374,2
15278,2
15906,2
15708,2
15551,2
15377,2
15439,2
15305,2
15469,2
15297,2
15285,2
15320,2
15979,2
15309,2
15694,2
15798,3
15395,2
15939,7
15669,9
15926,1
15600,1
15628,6
15389,6
15493,6
15811,1
15927,2
15978,1
15561,7
15386,8
15265,8
15244,3
15570,10
15453,2
15964,2
15408,2
15460,2
15259,3
15364,1
15589,2
15485,2
15657,2
15303,2
15411,2
15272,2
15505,2
15837,2
15266,2
15275,2
15383,2
15412,2
15396,2
15380,2
15251,2
15695,2
15676,3
15672,10
15644,7
15406,7
15414,7
15817,7
15337,7
15392,4
15874,4
15516,4
15745,4
15327,4
15920,4
15438,4
15249,4
15454,4
15241,4
15717,4
15378,4
15609,4
15444,5
15330,5
15808,2
15546,6
15488,6
15254,6
15313,6
15804,6
15654,10
15987,10
15886,5
15250,3
15236,10
15869,10
15474,7
15888,3
15407,10
15882,2
15867,6
15748,2
15860,2
15849,2
15980,2
15384,2
15677,9
15499,2
15243,2
15815,7
15934,5
15827,6
15239,6
15523,6
15494,6
15701,6
15342,6
15653,6
15986,4
15442,1
15270,9
15872,1
15584,1
15772,1
15781,7
15904,2
15789,4
15324,5
15232,5
15937,2
15955,1
15300,10
15472,5
15836,5
15282,2
15607,1
15534,1
15660,10
15502,5
15349,9
15456,3
15907,3
15970,1
15664,1
15422,3
15942,3
15382,2
15532,2
15597,2
15721,2
15616,2
15536,2
15767,2
15560,2
15974,2
15476,2
15852,2
15457,2
15650,2
15782,2
15975,2
15503,2
15761,2
15938,2
15922,1
15387,4
15723,3
15933,1
15670,1
15903,10
15988,4
15496,8
15790,8
15787,8
15684,8
15751,8
15308,8
15501,8
15619,8
15368,8
15544,8
15363,8
15666,1
15778,2
15539,2
15949,2
15264,1
15527,6
15690,1
15862,1
15929,6
15647,6
15461,2
15375,2
15569,2
15632,2
15686,5
15553,5
15552,5
15785,5
15801,5
15629,5
15758,5
15397,5
15851,5
15847,5
15896,5
15520,5
15703,5
15769,5
15826,7
15977,2
15883,10
15478,6
15962,7
15734,7
15744,5
15788,9
15540,3
15624,2
15711,2
15963,2
15668,7
15947,7
15497,4
15443,5
15339,10
15680,10
15692,3
15951,3
15953,3
15858,3
15625,5
15877,5
7044,2
6397,2
6515,2
6559,2
6600,2
6570,2
23258,4
23171,8
6801,5
6423,5
6443,5
6468,5
6341,5
6439,5
6493,5
6870,5
6405,5
22994,1
23229,6
23233,6
23602,6
23140,7
23266,7
23189,8
23199,8
23592,8
6480,8
6626,8
6674,8
6576,8
6427,8
6885,8
6455,8
6857,8
6399,8
6756,8
6289,8
6323,8
6868,8
6738,8
7059,4
6695,4
6309,4
6386,4
6984,4
6401,4
22927,10
6390,3
7094,4
6982,4
7081,4
6993,4
7032,4
6976,4
23226,10
22884,9
23393,9
23180,9
23399,9
22799,9
23155,9
23046,10
23256,10
22990,10
23070,10
6335,2
22760,1
22748,1
7026,9
7001,9
6629,9
6992,9
6935,9
6749,9
6772,9
6656,9
6566,9
6766,9
6339,9
6723,9
6774,9
6536,9
6977,9
6621,9
6791,9
6778,9
6298,9
6385,9
6752,9
6948,9
7012,9
6928,9
6939,9
6937,9
6651,9
6471,9
6311,9
7008,9
6464,9
7040,9
7007,9
6420,9
7036,9
23451,9
23156,9
23295,9
23125,9
23443,9
23297,9
23464,9
23453,9
23457,9
23446,9
23030,9
23272,9
23460,9
23472,9
23375,9
23452,9
